"id","Cover_Type"
81640,"2"
81641,"2"
81642,"7"
81643,"1"
81644,"1"
81645,"2"
81646,"1"
81647,"1"
81648,"2"
81649,"2"
81650,"1"
81651,"1"
81652,"2"
81653,"1"
81654,"1"
81655,"1"
81656,"1"
81657,"1"
81658,"1"
81659,"2"
81660,"6"
81661,"2"
81662,"1"
81663,"1"
81664,"1"
81665,"1"
81666,"2"
81667,"1"
81668,"1"
81669,"3"
81670,"2"
81671,"2"
81672,"2"
81673,"2"
81674,"7"
81675,"1"
81676,"1"
81677,"1"
81678,"2"
81679,"1"
81680,"2"
81681,"1"
81682,"1"
81683,"5"
81684,"1"
81685,"2"
81686,"1"
81687,"3"
81688,"1"
81689,"2"
81690,"1"
81691,"2"
81692,"2"
81693,"7"
81694,"2"
81695,"7"
81696,"1"
81697,"1"
81698,"1"
81699,"2"
81700,"1"
81701,"1"
81702,"3"
81703,"1"
81704,"3"
81705,"2"
81706,"2"
81707,"2"
81708,"2"
81709,"1"
81710,"6"
81711,"1"
81712,"2"
81713,"1"
81714,"1"
81715,"2"
81716,"1"
81717,"2"
81718,"2"
81719,"6"
81720,"2"
81721,"3"
81722,"1"
81723,"1"
81724,"6"
81725,"2"
81726,"6"
81727,"3"
81728,"2"
81729,"1"
81730,"1"
81731,"1"
81732,"1"
81733,"3"
81734,"1"
81735,"3"
81736,"2"
81737,"2"
81738,"6"
81739,"1"
81740,"2"
81741,"1"
81742,"4"
81743,"6"
81744,"1"
81745,"2"
81746,"1"
81747,"2"
81748,"1"
81749,"1"
81750,"2"
81751,"7"
81752,"2"
81753,"2"
81754,"3"
81755,"1"
81756,"2"
81757,"1"
81758,"4"
81759,"1"
81760,"1"
81761,"2"
81762,"3"
81763,"2"
81764,"1"
81765,"2"
81766,"1"
81767,"2"
81768,"2"
81769,"2"
81770,"2"
81771,"3"
81772,"3"
81773,"2"
81774,"2"
81775,"2"
81776,"2"
81777,"2"
81778,"2"
81779,"7"
81780,"2"
81781,"2"
81782,"2"
81783,"2"
81784,"1"
81785,"2"
81786,"1"
81787,"1"
81788,"2"
81789,"2"
81790,"2"
81791,"2"
81792,"7"
81793,"1"
81794,"2"
81795,"1"
81796,"5"
81797,"2"
81798,"1"
81799,"1"
81800,"2"
81801,"1"
81802,"2"
81803,"1"
81804,"1"
81805,"2"
81806,"1"
81807,"2"
81808,"2"
81809,"1"
81810,"1"
81811,"2"
81812,"1"
81813,"2"
81814,"2"
81815,"1"
81816,"5"
81817,"2"
81818,"2"
81819,"5"
81820,"2"
81821,"6"
81822,"2"
81823,"2"
81824,"2"
81825,"2"
81826,"1"
81827,"2"
81828,"2"
81829,"1"
81830,"2"
81831,"1"
81832,"1"
81833,"2"
81834,"6"
81835,"1"
81836,"2"
81837,"1"
81838,"2"
81839,"2"
81840,"2"
81841,"1"
81842,"2"
81843,"1"
81844,"2"
81845,"2"
81846,"6"
81847,"1"
81848,"2"
81849,"1"
81850,"3"
81851,"3"
81852,"7"
81853,"6"
81854,"1"
81855,"2"
81856,"2"
81857,"2"
81858,"2"
81859,"2"
81860,"1"
81861,"1"
81862,"1"
81863,"2"
81864,"6"
81865,"1"
81866,"1"
81867,"2"
81868,"2"
81869,"2"
81870,"1"
81871,"2"
81872,"2"
81873,"1"
81874,"3"
81875,"2"
81876,"3"
81877,"2"
81878,"1"
81879,"2"
81880,"1"
81881,"1"
81882,"2"
81883,"1"
81884,"6"
81885,"3"
81886,"1"
81887,"2"
81888,"1"
81889,"2"
81890,"1"
81891,"2"
81892,"1"
81893,"2"
81894,"1"
81895,"5"
81896,"2"
81897,"1"
81898,"7"
81899,"7"
81900,"5"
81901,"6"
81902,"1"
81903,"2"
81904,"2"
81905,"1"
81906,"1"
81907,"3"
81908,"2"
81909,"2"
81910,"2"
81911,"1"
81912,"2"
81913,"2"
81914,"7"
81915,"1"
81916,"2"
81917,"3"
81918,"3"
81919,"1"
81920,"1"
81921,"3"
81922,"2"
81923,"1"
81924,"3"
81925,"1"
81926,"2"
81927,"2"
81928,"3"
81929,"2"
81930,"2"
81931,"1"
81932,"2"
81933,"1"
81934,"2"
81935,"2"
81936,"2"
81937,"2"
81938,"3"
81939,"2"
81940,"2"
81941,"1"
81942,"2"
81943,"2"
81944,"1"
81945,"1"
81946,"2"
81947,"2"
81948,"2"
81949,"1"
81950,"2"
81951,"2"
81952,"3"
81953,"2"
81954,"1"
81955,"2"
81956,"7"
81957,"2"
81958,"3"
81959,"2"
81960,"2"
81961,"7"
81962,"1"
81963,"1"
81964,"3"
81965,"2"
81966,"1"
81967,"6"
81968,"6"
81969,"1"
81970,"1"
81971,"2"
81972,"3"
81973,"1"
81974,"2"
81975,"2"
81976,"5"
81977,"2"
81978,"2"
81979,"2"
81980,"2"
81981,"2"
81982,"1"
81983,"1"
81984,"2"
81985,"1"
81986,"2"
81987,"2"
81988,"1"
81989,"1"
81990,"7"
81991,"2"
81992,"2"
81993,"1"
81994,"2"
81995,"2"
81996,"2"
81997,"2"
81998,"1"
81999,"2"
82000,"1"
82001,"1"
82002,"2"
82003,"1"
82004,"2"
82005,"1"
82006,"2"
82007,"2"
82008,"1"
82009,"2"
82010,"1"
82011,"7"
82012,"1"
82013,"2"
82014,"2"
82015,"1"
82016,"2"
82017,"1"
82018,"2"
82019,"1"
82020,"7"
82021,"1"
82022,"2"
82023,"2"
82024,"2"
82025,"6"
82026,"3"
82027,"2"
82028,"2"
82029,"1"
82030,"1"
82031,"1"
82032,"2"
82033,"2"
82034,"3"
82035,"2"
82036,"1"
82037,"7"
82038,"1"
82039,"2"
82040,"2"
82041,"2"
82042,"1"
82043,"1"
82044,"2"
82045,"2"
82046,"1"
82047,"1"
82048,"2"
82049,"2"
82050,"7"
82051,"2"
82052,"1"
82053,"3"
82054,"1"
82055,"1"
82056,"2"
82057,"2"
82058,"2"
82059,"1"
82060,"1"
82061,"2"
82062,"2"
82063,"2"
82064,"2"
82065,"3"
82066,"1"
82067,"2"
82068,"2"
82069,"1"
82070,"1"
82071,"1"
82072,"3"
82073,"1"
82074,"1"
82075,"1"
82076,"2"
82077,"2"
82078,"2"
82079,"2"
82080,"6"
82081,"5"
82082,"7"
82083,"2"
82084,"2"
82085,"2"
82086,"1"
82087,"1"
82088,"7"
82089,"2"
82090,"2"
82091,"2"
82092,"2"
82093,"1"
82094,"2"
82095,"2"
82096,"3"
82097,"2"
82098,"7"
82099,"2"
82100,"2"
82101,"2"
82102,"2"
82103,"1"
82104,"2"
82105,"1"
82106,"2"
82107,"2"
82108,"2"
82109,"3"
82110,"2"
82111,"2"
82112,"2"
82113,"1"
82114,"2"
82115,"1"
82116,"1"
82117,"2"
82118,"1"
82119,"2"
82120,"2"
82121,"2"
82122,"1"
82123,"1"
82124,"2"
82125,"1"
82126,"2"
82127,"2"
82128,"6"
82129,"2"
82130,"2"
82131,"1"
82132,"1"
82133,"2"
82134,"2"
82135,"2"
82136,"2"
82137,"1"
82138,"6"
82139,"2"
82140,"2"
82141,"2"
82142,"2"
82143,"1"
82144,"1"
82145,"2"
82146,"2"
82147,"3"
82148,"2"
82149,"2"
82150,"7"
82151,"1"
82152,"2"
82153,"2"
82154,"2"
82155,"1"
82156,"1"
82157,"3"
82158,"2"
82159,"1"
82160,"5"
82161,"2"
82162,"2"
82163,"2"
82164,"1"
82165,"2"
82166,"1"
82167,"2"
82168,"2"
82169,"1"
82170,"1"
82171,"1"
82172,"2"
82173,"1"
82174,"2"
82175,"1"
82176,"2"
82177,"3"
82178,"1"
82179,"2"
82180,"1"
82181,"2"
82182,"3"
82183,"2"
82184,"2"
82185,"2"
82186,"2"
82187,"1"
82188,"3"
82189,"1"
82190,"2"
82191,"2"
82192,"3"
82193,"2"
82194,"2"
82195,"2"
82196,"1"
82197,"3"
82198,"1"
82199,"1"
82200,"1"
82201,"2"
82202,"2"
82203,"2"
82204,"2"
82205,"1"
82206,"2"
82207,"2"
82208,"1"
82209,"3"
82210,"1"
82211,"1"
82212,"2"
82213,"1"
82214,"2"
82215,"2"
82216,"1"
82217,"3"
82218,"2"
82219,"1"
82220,"2"
82221,"2"
82222,"2"
82223,"1"
82224,"2"
82225,"2"
82226,"2"
82227,"1"
82228,"2"
82229,"3"
82230,"1"
82231,"2"
82232,"2"
82233,"3"
82234,"2"
82235,"2"
82236,"2"
82237,"2"
82238,"2"
82239,"1"
82240,"1"
82241,"1"
82242,"2"
82243,"3"
82244,"2"
82245,"2"
82246,"1"
82247,"1"
82248,"1"
82249,"3"
82250,"1"
82251,"1"
82252,"1"
82253,"2"
82254,"2"
82255,"2"
82256,"1"
82257,"1"
82258,"3"
82259,"1"
82260,"2"
82261,"2"
82262,"2"
82263,"7"
82264,"1"
82265,"2"
82266,"2"
82267,"2"
82268,"2"
82269,"2"
82270,"2"
82271,"2"
82272,"2"
82273,"2"
82274,"2"
82275,"2"
82276,"2"
82277,"2"
82278,"1"
82279,"2"
82280,"1"
82281,"2"
82282,"1"
82283,"1"
82284,"1"
82285,"2"
82286,"3"
82287,"1"
82288,"1"
82289,"1"
82290,"2"
82291,"2"
82292,"3"
82293,"1"
82294,"2"
82295,"1"
82296,"2"
82297,"6"
82298,"2"
82299,"2"
82300,"1"
82301,"1"
82302,"2"
82303,"2"
82304,"1"
82305,"5"
82306,"2"
82307,"2"
82308,"1"
82309,"2"
82310,"2"
82311,"2"
82312,"1"
82313,"2"
82314,"1"
82315,"2"
82316,"1"
82317,"1"
82318,"1"
82319,"2"
82320,"2"
82321,"1"
82322,"1"
82323,"2"
82324,"2"
82325,"1"
82326,"1"
82327,"1"
82328,"1"
82329,"3"
82330,"1"
82331,"1"
82332,"3"
82333,"1"
82334,"1"
82335,"1"
82336,"2"
82337,"2"
82338,"2"
82339,"2"
82340,"1"
82341,"1"
82342,"1"
82343,"1"
82344,"1"
82345,"1"
82346,"3"
82347,"2"
82348,"2"
82349,"2"
82350,"6"
82351,"6"
82352,"2"
82353,"2"
82354,"1"
82355,"3"
82356,"2"
82357,"2"
82358,"3"
82359,"2"
82360,"1"
82361,"2"
82362,"1"
82363,"5"
82364,"3"
82365,"2"
82366,"2"
82367,"2"
82368,"2"
82369,"1"
82370,"1"
82371,"1"
82372,"2"
82373,"2"
82374,"2"
82375,"1"
82376,"2"
82377,"2"
82378,"1"
82379,"1"
82380,"2"
82381,"1"
82382,"2"
82383,"3"
82384,"2"
82385,"2"
82386,"1"
82387,"2"
82388,"1"
82389,"2"
82390,"1"
82391,"2"
82392,"7"
82393,"2"
82394,"3"
82395,"2"
82396,"2"
82397,"1"
82398,"2"
82399,"2"
82400,"1"
82401,"6"
82402,"1"
82403,"2"
82404,"2"
82405,"1"
82406,"2"
82407,"1"
82408,"1"
82409,"5"
82410,"2"
82411,"2"
82412,"2"
82413,"2"
82414,"2"
82415,"2"
82416,"2"
82417,"2"
82418,"1"
82419,"2"
82420,"2"
82421,"3"
82422,"2"
82423,"2"
82424,"2"
82425,"2"
82426,"2"
82427,"1"
82428,"2"
82429,"1"
82430,"2"
82431,"2"
82432,"3"
82433,"2"
82434,"2"
82435,"2"
82436,"1"
82437,"2"
82438,"2"
82439,"1"
82440,"2"
82441,"2"
82442,"6"
82443,"1"
82444,"2"
82445,"1"
82446,"2"
82447,"2"
82448,"2"
82449,"2"
82450,"2"
82451,"2"
82452,"1"
82453,"2"
82454,"2"
82455,"1"
82456,"1"
82457,"2"
82458,"2"
82459,"2"
82460,"2"
82461,"1"
82462,"2"
82463,"6"
82464,"1"
82465,"2"
82466,"3"
82467,"2"
82468,"1"
82469,"2"
82470,"2"
82471,"2"
82472,"1"
82473,"1"
82474,"2"
82475,"1"
82476,"1"
82477,"2"
82478,"1"
82479,"1"
82480,"1"
82481,"1"
82482,"2"
82483,"2"
82484,"1"
82485,"2"
82486,"2"
82487,"1"
82488,"2"
82489,"1"
82490,"2"
82491,"3"
82492,"2"
82493,"2"
82494,"2"
82495,"1"
82496,"2"
82497,"2"
82498,"2"
82499,"2"
82500,"2"
82501,"1"
82502,"1"
82503,"1"
82504,"7"
82505,"2"
82506,"2"
82507,"2"
82508,"7"
82509,"2"
82510,"1"
82511,"2"
82512,"2"
82513,"1"
82514,"1"
82515,"2"
82516,"2"
82517,"7"
82518,"2"
82519,"1"
82520,"2"
82521,"1"
82522,"7"
82523,"1"
82524,"2"
82525,"7"
82526,"1"
82527,"1"
82528,"2"
82529,"1"
82530,"7"
82531,"2"
82532,"2"
82533,"1"
82534,"1"
82535,"1"
82536,"7"
82537,"3"
82538,"1"
82539,"1"
82540,"2"
82541,"1"
82542,"2"
82543,"2"
82544,"1"
82545,"2"
82546,"1"
82547,"1"
82548,"2"
82549,"1"
82550,"1"
82551,"3"
82552,"1"
82553,"1"
82554,"1"
82555,"3"
82556,"1"
82557,"2"
82558,"2"
82559,"3"
82560,"3"
82561,"2"
82562,"1"
82563,"1"
82564,"2"
82565,"2"
82566,"2"
82567,"3"
82568,"6"
82569,"1"
82570,"2"
82571,"1"
82572,"1"
82573,"2"
82574,"2"
82575,"2"
82576,"2"
82577,"1"
82578,"1"
82579,"2"
82580,"6"
82581,"2"
82582,"1"
82583,"2"
82584,"5"
82585,"1"
82586,"2"
82587,"2"
82588,"1"
82589,"1"
82590,"7"
82591,"1"
82592,"2"
82593,"2"
82594,"2"
82595,"2"
82596,"3"
82597,"1"
82598,"1"
82599,"3"
82600,"1"
82601,"1"
82602,"1"
82603,"3"
82604,"2"
82605,"1"
82606,"2"
82607,"1"
82608,"5"
82609,"2"
82610,"2"
82611,"2"
82612,"2"
82613,"2"
82614,"2"
82615,"1"
82616,"2"
82617,"1"
82618,"3"
82619,"2"
82620,"1"
82621,"2"
82622,"2"
82623,"1"
82624,"1"
82625,"1"
82626,"7"
82627,"3"
82628,"2"
82629,"1"
82630,"1"
82631,"3"
82632,"2"
82633,"2"
82634,"2"
82635,"3"
82636,"2"
82637,"2"
82638,"6"
82639,"2"
82640,"3"
82641,"7"
82642,"3"
82643,"3"
82644,"2"
82645,"2"
82646,"1"
82647,"7"
82648,"2"
82649,"1"
82650,"1"
82651,"2"
82652,"2"
82653,"1"
82654,"1"
82655,"2"
82656,"1"
82657,"2"
82658,"2"
82659,"2"
82660,"1"
82661,"2"
82662,"1"
82663,"3"
82664,"2"
82665,"2"
82666,"2"
82667,"2"
82668,"2"
82669,"2"
82670,"2"
82671,"2"
82672,"2"
82673,"1"
82674,"2"
82675,"2"
82676,"2"
82677,"2"
82678,"3"
82679,"2"
82680,"1"
82681,"1"
82682,"3"
82683,"1"
82684,"2"
82685,"1"
82686,"2"
82687,"1"
82688,"2"
82689,"2"
82690,"2"
82691,"2"
82692,"2"
82693,"5"
82694,"1"
82695,"1"
82696,"1"
82697,"2"
82698,"2"
82699,"3"
82700,"2"
82701,"2"
82702,"3"
82703,"1"
82704,"2"
82705,"2"
82706,"1"
82707,"2"
82708,"1"
82709,"1"
82710,"2"
82711,"2"
82712,"2"
82713,"1"
82714,"2"
82715,"2"
82716,"1"
82717,"2"
82718,"1"
82719,"2"
82720,"1"
82721,"2"
82722,"1"
82723,"1"
82724,"2"
82725,"1"
82726,"1"
82727,"1"
82728,"1"
82729,"1"
82730,"2"
82731,"2"
82732,"2"
82733,"1"
82734,"1"
82735,"5"
82736,"2"
82737,"2"
82738,"1"
82739,"1"
82740,"1"
82741,"2"
82742,"2"
82743,"7"
82744,"2"
82745,"2"
82746,"2"
82747,"2"
82748,"3"
82749,"6"
82750,"2"
82751,"1"
82752,"2"
82753,"2"
82754,"2"
82755,"2"
82756,"1"
82757,"1"
82758,"2"
82759,"2"
82760,"1"
82761,"2"
82762,"1"
82763,"2"
82764,"2"
82765,"1"
82766,"1"
82767,"1"
82768,"3"
82769,"2"
82770,"2"
82771,"2"
82772,"1"
82773,"1"
82774,"2"
82775,"1"
82776,"2"
82777,"1"
82778,"2"
82779,"1"
82780,"2"
82781,"2"
82782,"6"
82783,"2"
82784,"2"
82785,"2"
82786,"2"
82787,"2"
82788,"2"
82789,"2"
82790,"5"
82791,"1"
82792,"5"
82793,"1"
82794,"1"
82795,"3"
82796,"2"
82797,"1"
82798,"1"
82799,"6"
82800,"6"
82801,"1"
82802,"2"
82803,"5"
82804,"7"
82805,"2"
82806,"6"
82807,"1"
82808,"2"
82809,"2"
82810,"2"
82811,"2"
82812,"1"
82813,"2"
82814,"1"
82815,"7"
82816,"1"
82817,"2"
82818,"2"
82819,"2"
82820,"7"
82821,"3"
82822,"1"
82823,"3"
82824,"2"
82825,"1"
82826,"3"
82827,"2"
82828,"1"
82829,"3"
82830,"2"
82831,"1"
82832,"2"
82833,"2"
82834,"2"
82835,"2"
82836,"1"
82837,"1"
82838,"3"
82839,"2"
82840,"2"
82841,"2"
82842,"3"
82843,"1"
82844,"2"
82845,"2"
82846,"1"
82847,"2"
82848,"1"
82849,"2"
82850,"2"
82851,"1"
82852,"2"
82853,"2"
82854,"1"
82855,"2"
82856,"2"
82857,"2"
82858,"2"
82859,"2"
82860,"5"
82861,"2"
82862,"2"
82863,"1"
82864,"2"
82865,"1"
82866,"2"
82867,"2"
82868,"2"
82869,"7"
82870,"1"
82871,"1"
82872,"2"
82873,"2"
82874,"1"
82875,"2"
82876,"2"
82877,"2"
82878,"2"
82879,"2"
82880,"1"
82881,"1"
82882,"2"
82883,"2"
82884,"2"
82885,"3"
82886,"2"
82887,"7"
82888,"1"
82889,"1"
82890,"2"
82891,"1"
82892,"1"
82893,"2"
82894,"3"
82895,"2"
82896,"2"
82897,"1"
82898,"6"
82899,"3"
82900,"2"
82901,"2"
82902,"2"
82903,"2"
82904,"7"
82905,"3"
82906,"2"
82907,"1"
82908,"2"
82909,"3"
82910,"1"
82911,"3"
82912,"2"
82913,"2"
82914,"1"
82915,"2"
82916,"3"
82917,"1"
82918,"3"
82919,"3"
82920,"3"
82921,"2"
82922,"1"
82923,"1"
82924,"2"
82925,"1"
82926,"1"
82927,"1"
82928,"7"
82929,"2"
82930,"2"
82931,"2"
82932,"2"
82933,"2"
82934,"1"
82935,"2"
82936,"2"
82937,"2"
82938,"1"
82939,"2"
82940,"1"
82941,"6"
82942,"2"
82943,"1"
82944,"2"
82945,"3"
82946,"5"
82947,"1"
82948,"1"
82949,"7"
82950,"2"
82951,"2"
82952,"1"
82953,"2"
82954,"1"
82955,"2"
82956,"2"
82957,"1"
82958,"3"
82959,"2"
82960,"2"
82961,"1"
82962,"2"
82963,"2"
82964,"1"
82965,"2"
82966,"6"
82967,"5"
82968,"2"
82969,"2"
82970,"2"
82971,"1"
82972,"2"
82973,"1"
82974,"2"
82975,"1"
82976,"1"
82977,"1"
82978,"2"
82979,"5"
82980,"2"
82981,"2"
82982,"2"
82983,"2"
82984,"2"
82985,"1"
82986,"2"
82987,"1"
82988,"2"
82989,"1"
82990,"2"
82991,"2"
82992,"2"
82993,"4"
82994,"2"
82995,"2"
82996,"2"
82997,"3"
82998,"2"
82999,"2"
83000,"3"
83001,"1"
83002,"1"
83003,"2"
83004,"2"
83005,"2"
83006,"2"
83007,"2"
83008,"2"
83009,"1"
83010,"2"
83011,"2"
83012,"2"
83013,"1"
83014,"6"
83015,"2"
83016,"2"
83017,"3"
83018,"2"
83019,"1"
83020,"2"
83021,"2"
83022,"7"
83023,"2"
83024,"2"
83025,"2"
83026,"2"
83027,"2"
83028,"3"
83029,"2"
83030,"5"
83031,"1"
83032,"2"
83033,"7"
83034,"2"
83035,"2"
83036,"3"
83037,"1"
83038,"3"
83039,"1"
83040,"1"
83041,"2"
83042,"1"
83043,"3"
83044,"2"
83045,"1"
83046,"7"
83047,"1"
83048,"1"
83049,"2"
83050,"2"
83051,"1"
83052,"7"
83053,"2"
83054,"2"
83055,"6"
83056,"1"
83057,"2"
83058,"2"
83059,"1"
83060,"2"
83061,"1"
83062,"2"
83063,"2"
83064,"2"
83065,"2"
83066,"2"
83067,"2"
83068,"1"
83069,"2"
83070,"6"
83071,"3"
83072,"2"
83073,"2"
83074,"2"
83075,"1"
83076,"4"
83077,"1"
83078,"2"
83079,"1"
83080,"1"
83081,"2"
83082,"1"
83083,"1"
83084,"2"
83085,"1"
83086,"2"
83087,"1"
83088,"1"
83089,"1"
83090,"1"
83091,"2"
83092,"2"
83093,"3"
83094,"2"
83095,"1"
83096,"1"
83097,"2"
83098,"2"
83099,"6"
83100,"1"
83101,"2"
83102,"2"
83103,"1"
83104,"2"
83105,"2"
83106,"2"
83107,"4"
83108,"3"
83109,"2"
83110,"2"
83111,"3"
83112,"2"
83113,"1"
83114,"2"
83115,"2"
83116,"2"
83117,"5"
83118,"2"
83119,"2"
83120,"2"
83121,"3"
83122,"1"
83123,"1"
83124,"1"
83125,"2"
83126,"1"
83127,"1"
83128,"2"
83129,"2"
83130,"2"
83131,"2"
83132,"2"
83133,"2"
83134,"1"
83135,"1"
83136,"1"
83137,"1"
83138,"2"
83139,"6"
83140,"3"
83141,"3"
83142,"2"
83143,"1"
83144,"2"
83145,"1"
83146,"2"
83147,"1"
83148,"1"
83149,"2"
83150,"1"
83151,"2"
83152,"2"
83153,"2"
83154,"2"
83155,"3"
83156,"2"
83157,"2"
83158,"1"
83159,"2"
83160,"1"
83161,"1"
83162,"2"
83163,"3"
83164,"1"
83165,"2"
83166,"1"
83167,"2"
83168,"2"
83169,"2"
83170,"2"
83171,"3"
83172,"2"
83173,"1"
83174,"2"
83175,"1"
83176,"7"
83177,"2"
83178,"2"
83179,"2"
83180,"2"
83181,"3"
83182,"2"
83183,"2"
83184,"1"
83185,"2"
83186,"2"
83187,"2"
83188,"1"
83189,"1"
83190,"1"
83191,"2"
83192,"1"
83193,"1"
83194,"1"
83195,"2"
83196,"1"
83197,"2"
83198,"2"
83199,"2"
83200,"2"
83201,"3"
83202,"2"
83203,"5"
83204,"2"
83205,"2"
83206,"3"
83207,"2"
83208,"3"
83209,"1"
83210,"1"
83211,"1"
83212,"1"
83213,"2"
83214,"1"
83215,"2"
83216,"3"
83217,"2"
83218,"2"
83219,"2"
83220,"2"
83221,"7"
83222,"2"
83223,"1"
83224,"2"
83225,"7"
83226,"2"
83227,"2"
83228,"7"
83229,"2"
83230,"4"
83231,"2"
83232,"2"
83233,"1"
83234,"2"
83235,"1"
83236,"5"
83237,"1"
83238,"1"
83239,"1"
83240,"1"
83241,"1"
83242,"3"
83243,"1"
83244,"2"
83245,"1"
83246,"2"
83247,"2"
83248,"2"
83249,"2"
83250,"1"
83251,"2"
83252,"1"
83253,"7"
83254,"1"
83255,"2"
83256,"2"
83257,"2"
83258,"2"
83259,"2"
83260,"1"
83261,"2"
83262,"2"
83263,"1"
83264,"2"
83265,"2"
83266,"2"
83267,"1"
83268,"1"
83269,"2"
83270,"2"
83271,"2"
83272,"1"
83273,"5"
83274,"3"
83275,"2"
83276,"2"
83277,"2"
83278,"7"
83279,"2"
83280,"1"
83281,"1"
83282,"1"
83283,"1"
83284,"1"
83285,"1"
83286,"2"
83287,"2"
83288,"2"
83289,"2"
83290,"2"
83291,"2"
83292,"2"
83293,"1"
83294,"2"
83295,"2"
83296,"1"
83297,"2"
83298,"1"
83299,"2"
83300,"1"
83301,"1"
83302,"1"
83303,"2"
83304,"2"
83305,"2"
83306,"2"
83307,"3"
83308,"2"
83309,"2"
83310,"2"
83311,"2"
83312,"2"
83313,"2"
83314,"2"
83315,"2"
83316,"2"
83317,"7"
83318,"2"
83319,"1"
83320,"3"
83321,"1"
83322,"1"
83323,"2"
83324,"2"
83325,"2"
83326,"2"
83327,"2"
83328,"7"
83329,"2"
83330,"2"
83331,"1"
83332,"1"
83333,"2"
83334,"2"
83335,"3"
83336,"2"
83337,"2"
83338,"2"
83339,"2"
83340,"1"
83341,"7"
83342,"2"
83343,"1"
83344,"1"
83345,"1"
83346,"3"
83347,"2"
83348,"3"
83349,"2"
83350,"1"
83351,"1"
83352,"1"
83353,"2"
83354,"2"
83355,"2"
83356,"1"
83357,"1"
83358,"1"
83359,"1"
83360,"7"
83361,"2"
83362,"1"
83363,"2"
83364,"2"
83365,"2"
83366,"2"
83367,"1"
83368,"1"
83369,"1"
83370,"6"
83371,"5"
83372,"2"
83373,"2"
83374,"7"
83375,"2"
83376,"1"
83377,"2"
83378,"1"
83379,"3"
83380,"5"
83381,"2"
83382,"2"
83383,"1"
83384,"1"
83385,"1"
83386,"2"
83387,"1"
83388,"2"
83389,"1"
83390,"3"
83391,"1"
83392,"2"
83393,"6"
83394,"2"
83395,"3"
83396,"2"
83397,"1"
83398,"2"
83399,"2"
83400,"7"
83401,"2"
83402,"1"
83403,"1"
83404,"6"
83405,"2"
83406,"2"
83407,"6"
83408,"2"
83409,"1"
83410,"2"
83411,"1"
83412,"3"
83413,"1"
83414,"2"
83415,"7"
83416,"1"
83417,"2"
83418,"3"
83419,"2"
83420,"2"
83421,"3"
83422,"3"
83423,"2"
83424,"2"
83425,"2"
83426,"1"
83427,"2"
83428,"2"
83429,"2"
83430,"1"
83431,"2"
83432,"1"
83433,"2"
83434,"2"
83435,"2"
83436,"2"
83437,"1"
83438,"2"
83439,"1"
83440,"2"
83441,"2"
83442,"2"
83443,"1"
83444,"2"
83445,"1"
83446,"2"
83447,"7"
83448,"3"
83449,"3"
83450,"7"
83451,"1"
83452,"1"
83453,"1"
83454,"1"
83455,"2"
83456,"2"
83457,"2"
83458,"3"
83459,"1"
83460,"3"
83461,"3"
83462,"2"
83463,"1"
83464,"2"
83465,"2"
83466,"2"
83467,"1"
83468,"2"
83469,"3"
83470,"2"
83471,"3"
83472,"2"
83473,"2"
83474,"2"
83475,"2"
83476,"2"
83477,"1"
83478,"3"
83479,"2"
83480,"2"
83481,"2"
83482,"2"
83483,"2"
83484,"2"
83485,"1"
83486,"2"
83487,"1"
83488,"6"
83489,"6"
83490,"5"
83491,"2"
83492,"6"
83493,"2"
83494,"2"
83495,"3"
83496,"5"
83497,"2"
83498,"2"
83499,"1"
83500,"2"
83501,"3"
83502,"2"
83503,"3"
83504,"1"
83505,"1"
83506,"2"
83507,"1"
83508,"7"
83509,"2"
83510,"1"
83511,"1"
83512,"3"
83513,"2"
83514,"2"
83515,"2"
83516,"1"
83517,"2"
83518,"2"
83519,"1"
83520,"3"
83521,"2"
83522,"2"
83523,"6"
83524,"1"
83525,"2"
83526,"2"
83527,"2"
83528,"2"
83529,"2"
83530,"2"
83531,"3"
83532,"2"
83533,"2"
83534,"7"
83535,"1"
83536,"2"
83537,"2"
83538,"1"
83539,"1"
83540,"2"
83541,"1"
83542,"2"
83543,"2"
83544,"1"
83545,"7"
83546,"1"
83547,"5"
83548,"1"
83549,"2"
83550,"2"
83551,"2"
83552,"1"
83553,"2"
83554,"2"
83555,"1"
83556,"2"
83557,"2"
83558,"2"
83559,"6"
83560,"2"
83561,"2"
83562,"1"
83563,"1"
83564,"3"
83565,"2"
83566,"2"
83567,"2"
83568,"1"
83569,"2"
83570,"2"
83571,"1"
83572,"1"
83573,"2"
83574,"2"
83575,"1"
83576,"3"
83577,"1"
83578,"1"
83579,"1"
83580,"1"
83581,"2"
83582,"2"
83583,"2"
83584,"1"
83585,"2"
83586,"2"
83587,"2"
83588,"2"
83589,"2"
83590,"1"
83591,"2"
83592,"1"
83593,"2"
83594,"1"
83595,"2"
83596,"2"
83597,"2"
83598,"1"
83599,"2"
83600,"1"
83601,"2"
83602,"1"
83603,"2"
83604,"2"
83605,"2"
83606,"2"
83607,"2"
83608,"2"
83609,"2"
83610,"1"
83611,"2"
83612,"5"
83613,"2"
83614,"3"
83615,"3"
83616,"2"
83617,"1"
83618,"2"
83619,"2"
83620,"3"
83621,"2"
83622,"2"
83623,"2"
83624,"2"
83625,"6"
83626,"3"
83627,"2"
83628,"2"
83629,"2"
83630,"2"
83631,"1"
83632,"1"
83633,"1"
83634,"2"
83635,"1"
83636,"1"
83637,"2"
